/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs override_model_config=true base_emb_dim=1024 base_num_query_heads=8 base_num_kv_heads=8 base_mlp_dim=4096 base_moe_mlp_dim=768 base_num_decoder_layers=12 first_num_dense_layers=2 vocab_size=102400 num_experts=8 num_experts_per_tok=2 shared_experts=1 sparse_matmul=false megablox=false routed_scaling_factor=1.0 routed_score_func=softmax routed_bias=false q_lora_rank=0 kv_lora_rank=256 qk_nope_head_dim=64 qk_rope_head_dim=32 v_head_dim=128 max_position_embeddings=4096 original_max_position_embeddings=4096 rope_factor=1 model_name=deepseek2-16b run_name=moe_deepseek_under_1b_cpu hardware=cpu

2026-06-16 09:11:45.268704: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 09:11:45.347789: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 09:11:47.429854: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 09:11:53.907526: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 09:11:53.907880 132264921972736 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 09:11:54.222337 132264921972736 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 09:11:54.268478   17168 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 09:11:54.268507   17168 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 09:11:54.271368 132264921972736 pyconfig.py:457] Config param audio_placeholder: <|audio|>
I0616 09:11:54.271395 132264921972736 pyconfig.py:457] Config param autoregressive_decode_assert: 
I0616 09:11:54.271422 132264921972736 pyconfig.py:457] Config param base_config: None
I0616 09:11:54.271450 132264921972736 pyconfig.py:457] Config param base_emb_dim: 1024
I0616 09:11:54.271478 132264921972736 pyconfig.py:457] Config param base_mlp_dim: 4096
I0616 09:11:54.271505 132264921972736 pyconfig.py:457] Config param base_moe_mlp_dim: 768
I0616 09:11:54.271533 132264921972736 pyconfig.py:457] Config param base_num_decoder_layers: 12
I0616 09:11:54.271560 132264921972736 pyconfig.py:457] Config param base_num_kv_heads: 8
I0616 09:11:54.271590 132264921972736 pyconfig.py:457] Config param base_num_query_heads: 8
I0616 09:11:54.271618 132264921972736 pyconfig.py:457] Config param base_output_directory: /content/zenteiq_maxtext_outputs
I0616 09:11:54.271647 132264921972736 pyconfig.py:457] Config param batch_size: 1
I0616 09:11:54.271675 132264921972736 pyconfig.py:457] Config param batch_split_factor: 1
I0616 09:11:54.271703 132264921972736 pyconfig.py:457] Config param beta_fast: 32
I0616 09:11:54.271730 132264921972736 pyconfig.py:457] Config param beta_slow: 1
I0616 09:11:54.271757 132264921972736 pyconfig.py:457] Config param bwd_quantization_calibration_method: absmax
I0616 09:11:54.271785 132264921972736 pyconfig.py:457] Config param capacity_factor: -1.0
I0616 09:11:54.271813 132264921972736 pyconfig.py:457] Config param cast_logits_to_fp32: True
I0616 09:11:54.271881 132264921972736 pyconfig.py:457] Config param chat_template: 
I0616 09:11:54.271918 132264921972736 pyconfig.py:457] Config param chat_template_path: 
I0616 09:11:54.271947 132264921972736 pyconfig.py:457] Config param checkpoint_conversion_fn: None
I0616 09:11:54.271974 132264921972736 pyconfig.py:457] Config param checkpoint_dir: /content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/checkpoints/
I0616 09:11:54.272005 132264921972736 pyconfig.py:457] Config param checkpoint_is_quantized: False
I0616 09:11:54.272034 132264921972736 pyconfig.py:457] Config param checkpoint_period: 10000
I0616 09:11:54.272064 132264921972736 pyconfig.py:457] Config param checkpoint_storage_concurrent_gb: 96
I0616 09:11:54.272100 132264921972736 pyconfig.py:457] Config param checkpoint_storage_target_data_file_size_bytes: 2147483648
I0616 09:11:54.272129 132264921972736 pyconfig.py:457] Config param checkpoint_storage_use_ocdbt: True
I0616 09:11:54.272159 132264921972736 pyconfig.py:457] Config param checkpoint_storage_use_zarr3: True
I0616 09:11:54.272187 132264921972736 pyconfig.py:457] Config param checkpoint_todelete_full_path: None
I0616 09:11:54.272216 132264921972736 pyconfig.py:457] Config param checkpoint_todelete_subdir: None
I0616 09:11:54.272244 132264921972736 pyconfig.py:457] Config param chips_per_vm: 4
I0616 09:11:54.272271 132264921972736 pyconfig.py:457] Config param chunk_attn_window_size: 0
I0616 09:11:54.272296 132264921972736 pyconfig.py:457] Config param collect_stack_trace: False
I0616 09:11:54.272320 132264921972736 pyconfig.py:457] Config param colocated_python_checkpointing: False
I0616 09:11:54.272344 132264921972736 pyconfig.py:457] Config param colocated_python_data_input: False
I0616 09:11:54.272373 132264921972736 pyconfig.py:457] Config param compile_topology: 
I0616 09:11:54.272399 132264921972736 pyconfig.py:457] Config param compile_topology_num_slices: -1
I0616 09:11:54.272427 132264921972736 pyconfig.py:457] Config param compile_xla_flags: 
I0616 09:11:54.272454 132264921972736 pyconfig.py:457] Config param compiled_trainstep_file: 
I0616 09:11:54.272481 132264921972736 pyconfig.py:457] Config param compute_axis_order: 0,1,2,3
I0616 09:11:54.272509 132264921972736 pyconfig.py:457] Config param constant_bound_config: []
I0616 09:11:54.272536 132264921972736 pyconfig.py:457] Config param context: RematLocation.REMAT
I0616 09:11:54.272567 132264921972736 pyconfig.py:457] Config param context_parallel_load_balance: True
I0616 09:11:54.272603 132264921972736 pyconfig.py:457] Config param context_parallel_reorder_strategy: ReorderStrategy.AUTO
I0616 09:11:54.272632 132264921972736 pyconfig.py:457] Config param context_parallel_size: 1
I0616 09:11:54.272657 132264921972736 pyconfig.py:457] Config param context_parallel_strategy: all_gather
I0616 09:11:54.272682 132264921972736 pyconfig.py:457] Config param context_sharding: context
I0616 09:11:54.272707 132264921972736 pyconfig.py:457] Config param conv_chunksize_for_audio: 500
I0616 09:11:54.272734 132264921972736 pyconfig.py:457] Config param conv_stride_for_vit: 14
I0616 09:11:54.272759 132264921972736 pyconfig.py:457] Config param convert_checkpoint_if_possible: False
I0616 09:11:54.272823 132264921972736 pyconfig.py:457] Config param cost_estimate_flops_bwd: -1
I0616 09:11:54.272919 132264921972736 pyconfig.py:457] Config param cost_estimate_flops_fwd: -1
I0616 09:11:54.272969 132264921972736 pyconfig.py:457] Config param custom_mesh: 
I0616 09:11:54.273092 132264921972736 pyconfig.py:457] Config param custom_mesh_and_rule: CustomRule.DEFAULT
I0616 09:11:54.273153 132264921972736 pyconfig.py:457] Config param d_model_for_audio: 256
I0616 09:11:54.273200 132264921972736 pyconfig.py:457] Config param data_sharding: (('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive'),)
I0616 09:11:54.273265 132264921972736 pyconfig.py:457] Config param data_shuffle_seed: 0
I0616 09:11:54.273314 132264921972736 pyconfig.py:457] Config param dataset_name: c4/en:3.0.1
I0616 09:11:54.273360 132264921972736 pyconfig.py:457] Config param dataset_path: 
I0616 09:11:54.273404 132264921972736 pyconfig.py:457] Config param dataset_type: DatasetType.SYNTHETIC
I0616 09:11:54.273454 132264921972736 pyconfig.py:457] Config param dcn_autoregressive_parallelism: 1
I0616 09:11:54.273503 132264921972736 pyconfig.py:457] Config param dcn_context_autoregressive_parallelism: 1
I0616 09:11:54.273551 132264921972736 pyconfig.py:457] Config param dcn_context_parallelism: 1
I0616 09:11:54.273600 132264921972736 pyconfig.py:457] Config param dcn_data_parallelism: -1
I0616 09:11:54.273650 132264921972736 pyconfig.py:457] Config param dcn_diloco_parallelism: 1
I0616 09:11:54.273699 132264921972736 pyconfig.py:457] Config param dcn_expert_parallelism: 1
I0616 09:11:54.273747 132264921972736 pyconfig.py:457] Config param dcn_fsdp_parallelism: 1
I0616 09:11:54.273796 132264921972736 pyconfig.py:457] Config param dcn_fsdp_transpose_parallelism: 1
I0616 09:11:54.273861 132264921972736 pyconfig.py:457] Config param dcn_parallelism: [1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
I0616 09:11:54.273918 132264921972736 pyconfig.py:457] Config param dcn_pipeline_parallelism: 1
I0616 09:11:54.273971 132264921972736 pyconfig.py:457] Config param dcn_sequence_parallelism: 1
I0616 09:11:54.274016 132264921972736 pyconfig.py:457] Config param dcn_tensor_parallelism: 1
I0616 09:11:54.274060 132264921972736 pyconfig.py:457] Config param dcn_tensor_sequence_parallelism: 1
I0616 09:11:54.274115 132264921972736 pyconfig.py:457] Config param dcn_tensor_transpose_parallelism: 1
I0616 09:11:54.274164 132264921972736 pyconfig.py:457] Config param debug: {'rl': False}
I0616 09:11:54.274213 132264921972736 pyconfig.py:457] Config param debug_converter: False
I0616 09:11:54.274259 132264921972736 pyconfig.py:457] Config param debug_sharding: False
I0616 09:11:54.274302 132264921972736 pyconfig.py:457] Config param decode_sampling_nucleus_p: -1
I0616 09:11:54.274346 132264921972736 pyconfig.py:457] Config param decode_sampling_strategy: SamplingStrategy.GREEDY
I0616 09:11:54.274398 132264921972736 pyconfig.py:457] Config param decode_sampling_temperature: 1.0
I0616 09:11:54.274451 132264921972736 pyconfig.py:457] Config param decode_sampling_top_k: 0
I0616 09:11:54.274503 132264921972736 pyconfig.py:457] Config param decoder_block: DecoderBlockType.DEEPSEEK
I0616 09:11:54.274557 132264921972736 pyconfig.py:457] Config param decoder_layer_input: RematLocation.DEVICE
I0616 09:11:54.274617 132264921972736 pyconfig.py:457] Config param deepstack_visual_indexes_for_vit: []
I0616 09:11:54.274670 132264921972736 pyconfig.py:457] Config param degenerate_group_masking: True
I0616 09:11:54.274719 132264921972736 pyconfig.py:457] Config param dense_init_scale: 1.0
I0616 09:11:54.274769 132264921972736 pyconfig.py:457] Config param diloco_outer_lr: 0.3
I0616 09:11:54.274821 132264921972736 pyconfig.py:457] Config param diloco_outer_momentum: 0.9
I0616 09:11:54.274891 132264921972736 pyconfig.py:457] Config param diloco_sync_period: 36
I0616 09:11:54.274942 132264921972736 pyconfig.py:457] Config param distill_alpha: 0.5
I0616 09:11:54.274997 132264921972736 pyconfig.py:457] Config param distill_alpha_end: None
I0616 09:11:54.275046 132264921972736 pyconfig.py:457] Config param distill_alpha_schedule: constant
I0616 09:11:54.275107 132264921972736 pyconfig.py:457] Config param distill_beta: 0.0
I0616 09:11:54.275158 132264921972736 pyconfig.py:457] Config param distill_beta_end: None
I0616 09:11:54.275209 132264921972736 pyconfig.py:457] Config param distill_beta_schedule: constant
I0616 09:11:54.275260 132264921972736 pyconfig.py:457] Config param distill_feature_loss_type: cosine
I0616 09:11:54.275310 132264921972736 pyconfig.py:457] Config param distill_layer_indices: None
I0616 09:11:54.275361 132264921972736 pyconfig.py:457] Config param distill_student_weights_share_map: {}
I0616 09:11:54.275411 132264921972736 pyconfig.py:457] Config param distill_temperature: 1.0
I0616 09:11:54.275463 132264921972736 pyconfig.py:457] Config param distill_temperature_end: None
I0616 09:11:54.275513 132264921972736 pyconfig.py:457] Config param distill_temperature_schedule: constant
I0616 09:11:54.275562 132264921972736 pyconfig.py:457] Config param distill_weights_copy_map: {}
I0616 09:11:54.275612 132264921972736 pyconfig.py:457] Config param downsample_hidden_size_for_audio: 256
I0616 09:11:54.275661 132264921972736 pyconfig.py:457] Config param dpo_beta: 0.1
I0616 09:11:54.275711 132264921972736 pyconfig.py:457] Config param dpo_label_smoothing: 0.0
I0616 09:11:54.275761 132264921972736 pyconfig.py:457] Config param dq_reduction_steps: 0
I0616 09:11:54.275810 132264921972736 pyconfig.py:457] Config param dropout_rate: 0.0
I0616 09:11:54.275875 132264921972736 pyconfig.py:457] Config param dtype: bfloat16
I0616 09:11:54.275968 132264921972736 pyconfig.py:457] Config param dtype_mm: float32
I0616 09:11:54.276018 132264921972736 pyconfig.py:457] Config param dump_hlo: False
I0616 09:11:54.276063 132264921972736 pyconfig.py:457] Config param dump_hlo_delete_local_after: True
I0616 09:11:54.276128 132264921972736 pyconfig.py:457] Config param dump_hlo_gcs_dir: /content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/xla_dump
I0616 09:11:54.276164 132264921972736 pyconfig.py:457] Config param dump_hlo_local_dir: /tmp/xla_dump/
I0616 09:11:54.276193 132264921972736 pyconfig.py:457] Config param dump_hlo_local_module_name: jit_train_step
I0616 09:11:54.276222 132264921972736 pyconfig.py:457] Config param dump_hlo_module_name: jit_train_step
I0616 09:11:54.276248 132264921972736 pyconfig.py:457] Config param dump_hlo_upload_all: False
I0616 09:11:54.276273 132264921972736 pyconfig.py:457] Config param dump_hlo_xla_flags: --xla_dump_to=/tmp/xla_dump/ --xla_dump_large_constants --xla_dump_hlo_module_re=jit_train_step
I0616 09:11:54.276298 132264921972736 pyconfig.py:457] Config param dump_jaxpr: False
I0616 09:11:54.276326 132264921972736 pyconfig.py:457] Config param dump_jaxpr_delete_local_after: True
I0616 09:11:54.276353 132264921972736 pyconfig.py:457] Config param dump_jaxpr_gcs_dir: /content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/jaxpr_dump
I0616 09:11:54.276381 132264921972736 pyconfig.py:457] Config param dump_jaxpr_local_dir: /tmp/jaxpr_dump/
I0616 09:11:54.276409 132264921972736 pyconfig.py:457] Config param dump_step: -1
I0616 09:11:54.276437 132264921972736 pyconfig.py:457] Config param elastic_enabled: False
I0616 09:11:54.276464 132264921972736 pyconfig.py:457] Config param elastic_max_retries: 10
I0616 09:11:54.276492 132264921972736 pyconfig.py:457] Config param elastic_min_slice_count: -1
I0616 09:11:54.276519 132264921972736 pyconfig.py:457] Config param elastic_timeout_seconds: 300
I0616 09:11:54.276546 132264921972736 pyconfig.py:457] Config param emb_dim: 1024
I0616 09:11:54.276575 132264921972736 pyconfig.py:457] Config param enable_autocheckpoint: False
I0616 09:11:54.276607 132264921972736 pyconfig.py:457] Config param enable_checkpoint_cloud_logger: False
I0616 09:11:54.276635 132264921972736 pyconfig.py:457] Config param enable_checkpointing: False
I0616 09:11:54.276660 132264921972736 pyconfig.py:457] Config param enable_continuous_checkpointing: False
I0616 09:11:54.276722 132264921972736 pyconfig.py:457] Config param enable_data_shuffling: True
I0616 09:11:54.276775 132264921972736 pyconfig.py:457] Config param enable_diloco: False
I0616 09:11:54.276930 132264921972736 pyconfig.py:457] Config param enable_dp_attention: False
I0616 09:11:54.277009 132264921972736 pyconfig.py:457] Config param enable_dropout: False
I0616 09:11:54.277064 132264921972736 pyconfig.py:457] Config param enable_emergency_checkpoint: False
I0616 09:11:54.277125 132264921972736 pyconfig.py:457] Config param enable_expert_parallel: False
I0616 09:11:54.277173 132264921972736 pyconfig.py:457] Config param enable_gcp_goodput_metrics: True
I0616 09:11:54.277222 132264921972736 pyconfig.py:457] Config param enable_gcp_step_deviation_metrics: True
I0616 09:11:54.277270 132264921972736 pyconfig.py:457] Config param enable_goodput_recording: False
I0616 09:11:54.277314 132264921972736 pyconfig.py:457] Config param enable_jax_profiler: False
I0616 09:11:54.277354 132264921972736 pyconfig.py:457] Config param enable_llm_inference_pool: False
I0616 09:11:54.277398 132264921972736 pyconfig.py:457] Config param enable_model_warmup: False
I0616 09:11:54.277441 132264921972736 pyconfig.py:457] Config param enable_multi_tier_checkpointing: False
I0616 09:11:54.277483 132264921972736 pyconfig.py:457] Config param enable_nnx: False
I0616 09:11:54.277526 132264921972736 pyconfig.py:457] Config param enable_orbax_v1: False
I0616 09:11:54.277569 132264921972736 pyconfig.py:457] Config param enable_padding_causal_mask: True
I0616 09:11:54.277613 132264921972736 pyconfig.py:457] Config param enable_pathways_goodput: False
I0616 09:11:54.277660 132264921972736 pyconfig.py:457] Config param enable_prefix_caching: False
I0616 09:11:54.277711 132264921972736 pyconfig.py:457] Config param enable_rampup_batch_size: False
I0616 09:11:54.277761 132264921972736 pyconfig.py:457] Config param enable_single_controller: False
I0616 09:11:54.277813 132264921972736 pyconfig.py:457] Config param enable_single_replica_ckpt_restoring: False
I0616 09:11:54.277870 132264921972736 pyconfig.py:457] Config param enable_tensorboard: True
I0616 09:11:54.277915 132264921972736 pyconfig.py:457] Config param enable_tpu_profiling_options: False
I0616 09:11:54.277958 132264921972736 pyconfig.py:457] Config param enable_tunix_perf_metrics: False
I0616 09:11:54.278002 132264921972736 pyconfig.py:457] Config param encoder_attention_heads_for_audio: 4
I0616 09:11:54.278048 132264921972736 pyconfig.py:457] Config param encoder_ffn_dim_for_audio: 512
I0616 09:11:54.278101 132264921972736 pyconfig.py:457] Config param encoder_layers_for_audio: 2
I0616 09:11:54.278148 132264921972736 pyconfig.py:457] Config param engram: RematLocation.REMAT
I0616 09:11:54.278195 132264921972736 pyconfig.py:457] Config param engram_head_dim: 1280
I0616 09:11:54.278235 132264921972736 pyconfig.py:457] Config param engram_kernel_size: 4
I0616 09:11:54.278277 132264921972736 pyconfig.py:457] Config param engram_layers: []
I0616 09:11:54.278321 132264921972736 pyconfig.py:457] Config param engram_max_ngram_size: 3
I0616 09:11:54.278363 132264921972736 pyconfig.py:457] Config param engram_num_heads: 8
I0616 09:11:54.278412 132264921972736 pyconfig.py:457] Config param engram_seed: 0
I0616 09:11:54.278457 132264921972736 pyconfig.py:457] Config param engram_vocab_bases: []
I0616 09:11:54.278504 132264921972736 pyconfig.py:457] Config param epsilon_high: None
I0616 09:11:54.278551 132264921972736 pyconfig.py:457] Config param eval_corr_lst: False
I0616 09:11:54.278598 132264921972736 pyconfig.py:457] Config param eval_data_columns: ['text']
I0616 09:11:54.278648 132264921972736 pyconfig.py:457] Config param eval_dataset_name: c4/en:3.0.1
I0616 09:11:54.278694 132264921972736 pyconfig.py:457] Config param eval_image_column: image
I0616 09:11:54.278740 132264921972736 pyconfig.py:457] Config param eval_interval: -1
I0616 09:11:54.278786 132264921972736 pyconfig.py:457] Config param eval_make_lst: False
I0616 09:11:54.278843 132264921972736 pyconfig.py:457] Config param eval_mode: pass
I0616 09:11:54.278892 132264921972736 pyconfig.py:457] Config param eval_per_device_batch_size: 1
I0616 09:11:54.278939 132264921972736 pyconfig.py:457] Config param eval_sampling_strategy: greedy
I0616 09:11:54.278986 132264921972736 pyconfig.py:457] Config param eval_split: validation
I0616 09:11:54.279033 132264921972736 pyconfig.py:457] Config param eval_steps: -1
I0616 09:11:54.279087 132264921972736 pyconfig.py:457] Config param expansion_factor_real_data: -1.0
I0616 09:11:54.279138 132264921972736 pyconfig.py:457] Config param final_logits_soft_cap: None
I0616 09:11:54.279185 132264921972736 pyconfig.py:457] Config param first_num_dense_layers: 2
I0616 09:11:54.279232 132264921972736 pyconfig.py:457] Config param float32_gate_logits: False
I0616 09:11:54.279278 132264921972736 pyconfig.py:457] Config param float32_logits: False
I0616 09:11:54.279325 132264921972736 pyconfig.py:457] Config param float32_qk_product: False
I0616 09:11:54.279371 132264921972736 pyconfig.py:457] Config param float32_weight_sum: True
I0616 09:11:54.279417 132264921972736 pyconfig.py:457] Config param force_q_layout: False
I0616 09:11:54.279463 132264921972736 pyconfig.py:457] Config param force_unroll: False
I0616 09:11:54.279510 132264921972736 pyconfig.py:457] Config param formatting_func_kwargs: {}
I0616 09:11:54.279558 132264921972736 pyconfig.py:457] Config param formatting_func_path: 
I0616 09:11:54.279604 132264921972736 pyconfig.py:457] Config param freeze_audio_encoder_params: True
I0616 09:11:54.279651 132264921972736 pyconfig.py:457] Config param freeze_vision_encoder_params: True
I0616 09:11:54.279697 132264921972736 pyconfig.py:457] Config param fused_mlp: False
I0616 09:11:54.279743 132264921972736 pyconfig.py:457] Config param fused_qkv: False
I0616 09:11:54.279790 132264921972736 pyconfig.py:457] Config param gcs_debug_path: 
I0616 09:11:54.279845 132264921972736 pyconfig.py:457] Config param gcs_metrics: False
I0616 09:11:54.279897 132264921972736 pyconfig.py:457] Config param gdn_chunk_size: 64
I0616 09:11:54.279943 132264921972736 pyconfig.py:457] Config param gdn_conv_kernel_dim: 4
I0616 09:11:54.279989 132264921972736 pyconfig.py:457] Config param gdn_key_head_dim: 128
I0616 09:11:54.280035 132264921972736 pyconfig.py:457] Config param gdn_num_key_heads: 16
I0616 09:11:54.280090 132264921972736 pyconfig.py:457] Config param gdn_num_value_heads: 32
I0616 09:11:54.280138 132264921972736 pyconfig.py:457] Config param gdn_value_head_dim: 128
I0616 09:11:54.280182 132264921972736 pyconfig.py:457] Config param generate_padding_batch_eval: False
I0616 09:11:54.280226 132264921972736 pyconfig.py:457] Config param generate_padding_batch_train: False
I0616 09:11:54.280274 132264921972736 pyconfig.py:457] Config param generate_slice: v5e-16
I0616 09:11:54.280321 132264921972736 pyconfig.py:457] Config param generation_configs: {}
I0616 09:11:54.280369 132264921972736 pyconfig.py:457] Config param global_batch_size_to_eval_on: 1
I0616 09:11:54.280415 132264921972736 pyconfig.py:457] Config param global_batch_size_to_load: 1
I0616 09:11:54.280461 132264921972736 pyconfig.py:457] Config param global_batch_size_to_load_eval: 1
I0616 09:11:54.280507 132264921972736 pyconfig.py:457] Config param global_batch_size_to_load_increment: None
I0616 09:11:54.280555 132264921972736 pyconfig.py:457] Config param global_batch_size_to_load_start: None
I0616 09:11:54.280602 132264921972736 pyconfig.py:457] Config param global_batch_size_to_train_on: 1
I0616 09:11:54.280653 132264921972736 pyconfig.py:457] Config param global_head_dim: 0
I0616 09:11:54.280694 132264921972736 pyconfig.py:457] Config param global_num_kv_heads: 0
I0616 09:11:54.280737 132264921972736 pyconfig.py:457] Config param global_parameter_scale: 1
I0616 09:11:54.280783 132264921972736 pyconfig.py:457] Config param global_rampup_samples: 500
I0616 09:11:54.280827 132264921972736 pyconfig.py:457] Config param global_rope_max_timescale: -1
I0616 09:11:54.280891 132264921972736 pyconfig.py:457] Config param global_rope_proportion: 0.25
I0616 09:11:54.280951 132264921972736 pyconfig.py:457] Config param goodput_upload_interval_seconds: 30
I0616 09:11:54.280998 132264921972736 pyconfig.py:457] Config param grad_dtype: float32
