/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs override_model_config=true base_emb_dim=1280 base_num_query_heads=20 base_num_kv_heads=10 base_mlp_dim=3840 base_num_decoder_layers=32 head_dim=128 vocab_size=151936 model_name=qwen3-0.6b run_name=dense_qwen_scaled_1b_cpu hardware=cpu

2026-06-16 09:01:04.918218: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 09:01:04.992217: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 09:01:07.318177: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 09:01:13.795281: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 09:01:13.795619 136793449455616 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 09:01:14.086552 136793449455616 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 09:01:14.133129   14541 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 09:01:14.133166   14541 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 09:01:14.138100 136793449455616 pyconfig.py:457] Config param context_parallel_reorder_strategy: ReorderStrategy.AUTO
I0616 09:01:14.138162 136793449455616 pyconfig.py:457] Config param context_parallel_size: 1
I0616 09:01:14.138233 136793449455616 pyconfig.py:457] Config param context_parallel_strategy: all_gather
I0616 09:01:14.138350 136793449455616 pyconfig.py:457] Config param context_sharding: context
I0616 09:01:14.138409 136793449455616 pyconfig.py:457] Config param conv_chunksize_for_audio: 500
I0616 09:01:14.138464 136793449455616 pyconfig.py:457] Config param conv_stride_for_vit: 14
I0616 09:01:14.138518 136793449455616 pyconfig.py:457] Config param convert_checkpoint_if_possible: False
I0616 09:01:14.138581 136793449455616 pyconfig.py:457] Config param cost_estimate_flops_bwd: -1
I0616 09:01:14.138644 136793449455616 pyconfig.py:457] Config param cost_estimate_flops_fwd: -1
I0616 09:01:14.138699 136793449455616 pyconfig.py:457] Config param custom_mesh: 
I0616 09:01:14.138755 136793449455616 pyconfig.py:457] Config param custom_mesh_and_rule: CustomRule.DEFAULT
I0616 09:01:14.138809 136793449455616 pyconfig.py:457] Config param d_model_for_audio: 256
I0616 09:01:14.138874 136793449455616 pyconfig.py:457] Config param data_sharding: (('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive'),)
I0616 09:01:14.138937 136793449455616 pyconfig.py:457] Config param data_shuffle_seed: 0
I0616 09:01:14.138987 136793449455616 pyconfig.py:457] Config param dataset_name: c4/en:3.0.1
I0616 09:01:14.139040 136793449455616 pyconfig.py:457] Config param dataset_path: 
I0616 09:01:14.139096 136793449455616 pyconfig.py:457] Config param dataset_type: DatasetType.SYNTHETIC
I0616 09:01:14.139155 136793449455616 pyconfig.py:457] Config param dcn_autoregressive_parallelism: 1
I0616 09:01:14.139209 136793449455616 pyconfig.py:457] Config param dcn_context_autoregressive_parallelism: 1
I0616 09:01:14.139259 136793449455616 pyconfig.py:457] Config param dcn_context_parallelism: 1
I0616 09:01:14.139307 136793449455616 pyconfig.py:457] Config param dcn_data_parallelism: -1
I0616 09:01:14.139358 136793449455616 pyconfig.py:457] Config param dcn_diloco_parallelism: 1
I0616 09:01:14.139410 136793449455616 pyconfig.py:457] Config param dcn_expert_parallelism: 1
I0616 09:01:14.139457 136793449455616 pyconfig.py:457] Config param dcn_fsdp_parallelism: 1
I0616 09:01:14.139501 136793449455616 pyconfig.py:457] Config param dcn_fsdp_transpose_parallelism: 1
I0616 09:01:14.139542 136793449455616 pyconfig.py:457] Config param dcn_parallelism: [1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
I0616 09:01:14.139591 136793449455616 pyconfig.py:457] Config param dcn_pipeline_parallelism: 1
I0616 09:01:14.139647 136793449455616 pyconfig.py:457] Config param dcn_sequence_parallelism: 1
I0616 09:01:14.139691 136793449455616 pyconfig.py:457] Config param dcn_tensor_parallelism: 1
I0616 09:01:14.139772 136793449455616 pyconfig.py:457] Config param dcn_tensor_sequence_parallelism: 1
I0616 09:01:14.139851 136793449455616 pyconfig.py:457] Config param dcn_tensor_transpose_parallelism: 1
I0616 09:01:14.139899 136793449455616 pyconfig.py:457] Config param debug: {'rl': False}
I0616 09:01:14.139949 136793449455616 pyconfig.py:457] Config param debug_converter: False
I0616 09:01:14.139995 136793449455616 pyconfig.py:457] Config param debug_sharding: False
I0616 09:01:14.140050 136793449455616 pyconfig.py:457] Config param decode_sampling_nucleus_p: -1
I0616 09:01:14.140112 136793449455616 pyconfig.py:457] Config param decode_sampling_strategy: SamplingStrategy.GREEDY
I0616 09:01:14.140172 136793449455616 pyconfig.py:457] Config param decode_sampling_temperature: 1.0
I0616 09:01:14.140220 136793449455616 pyconfig.py:457] Config param decode_sampling_top_k: 0
I0616 09:01:14.140250 136793449455616 pyconfig.py:457] Config param decoder_block: DecoderBlockType.QWEN3
I0616 09:01:14.140283 136793449455616 pyconfig.py:457] Config param decoder_layer_input: RematLocation.DEVICE
I0616 09:01:14.140314 136793449455616 pyconfig.py:457] Config param deepstack_visual_indexes_for_vit: []
I0616 09:01:14.140348 136793449455616 pyconfig.py:457] Config param degenerate_group_masking: True
I0616 09:01:14.140378 136793449455616 pyconfig.py:457] Config param dense_init_scale: 1.0
I0616 09:01:14.140407 136793449455616 pyconfig.py:457] Config param diloco_outer_lr: 0.3
I0616 09:01:14.140436 136793449455616 pyconfig.py:457] Config param diloco_outer_momentum: 0.9
I0616 09:01:14.140465 136793449455616 pyconfig.py:457] Config param diloco_sync_period: 36
I0616 09:01:14.140494 136793449455616 pyconfig.py:457] Config param distill_alpha: 0.5
I0616 09:01:14.140524 136793449455616 pyconfig.py:457] Config param distill_alpha_end: None
I0616 09:01:14.140553 136793449455616 pyconfig.py:457] Config param distill_alpha_schedule: constant
I0616 09:01:14.140583 136793449455616 pyconfig.py:457] Config param distill_beta: 0.0
I0616 09:01:14.140618 136793449455616 pyconfig.py:457] Config param distill_beta_end: None
I0616 09:01:14.140648 136793449455616 pyconfig.py:457] Config param distill_beta_schedule: constant
I0616 09:01:14.140676 136793449455616 pyconfig.py:457] Config param distill_feature_loss_type: cosine
I0616 09:01:14.140703 136793449455616 pyconfig.py:457] Config param distill_layer_indices: None
I0616 09:01:14.140731 136793449455616 pyconfig.py:457] Config param distill_student_weights_share_map: {}
I0616 09:01:14.140759 136793449455616 pyconfig.py:457] Config param distill_temperature: 1.0
I0616 09:01:14.140787 136793449455616 pyconfig.py:457] Config param distill_temperature_end: None
I0616 09:01:14.140814 136793449455616 pyconfig.py:457] Config param distill_temperature_schedule: constant
I0616 09:01:14.140858 136793449455616 pyconfig.py:457] Config param distill_weights_copy_map: {}
I0616 09:01:14.140888 136793449455616 pyconfig.py:457] Config param downsample_hidden_size_for_audio: 256
I0616 09:01:14.140919 136793449455616 pyconfig.py:457] Config param dpo_beta: 0.1
I0616 09:01:14.140948 136793449455616 pyconfig.py:457] Config param dpo_label_smoothing: 0.0
I0616 09:01:14.140977 136793449455616 pyconfig.py:457] Config param dq_reduction_steps: 0
I0616 09:01:14.141005 136793449455616 pyconfig.py:457] Config param dropout_rate: 0.0
I0616 09:01:14.141033 136793449455616 pyconfig.py:457] Config param dtype: bfloat16
I0616 09:01:14.141090 136793449455616 pyconfig.py:457] Config param dtype_mm: float32
I0616 09:01:14.141124 136793449455616 pyconfig.py:457] Config param dump_hlo: False
I0616 09:01:14.141154 136793449455616 pyconfig.py:457] Config param dump_hlo_delete_local_after: True
I0616 09:01:14.141182 136793449455616 pyconfig.py:457] Config param dump_hlo_gcs_dir: /content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/xla_dump
I0616 09:01:14.141211 136793449455616 pyconfig.py:457] Config param dump_hlo_local_dir: /tmp/xla_dump/
I0616 09:01:14.141240 136793449455616 pyconfig.py:457] Config param dump_hlo_local_module_name: jit_train_step
I0616 09:01:14.141268 136793449455616 pyconfig.py:457] Config param dump_hlo_module_name: jit_train_step
I0616 09:01:14.141295 136793449455616 pyconfig.py:457] Config param dump_hlo_upload_all: False
I0616 09:01:14.141329 136793449455616 pyconfig.py:457] Config param dump_hlo_xla_flags: --xla_dump_to=/tmp/xla_dump/ --xla_dump_large_constants --xla_dump_hlo_module_re=jit_train_step
I0616 09:01:14.141359 136793449455616 pyconfig.py:457] Config param dump_jaxpr: False
I0616 09:01:14.141414 136793449455616 pyconfig.py:457] Config param dump_jaxpr_delete_local_after: True
I0616 09:01:14.141461 136793449455616 pyconfig.py:457] Config param dump_jaxpr_gcs_dir: /content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/jaxpr_dump
I0616 09:01:14.141532 136793449455616 pyconfig.py:457] Config param dump_jaxpr_local_dir: /tmp/jaxpr_dump/
I0616 09:01:14.141583 136793449455616 pyconfig.py:457] Config param dump_step: -1
I0616 09:01:14.141635 136793449455616 pyconfig.py:457] Config param elastic_enabled: False
I0616 09:01:14.141682 136793449455616 pyconfig.py:457] Config param elastic_max_retries: 10
I0616 09:01:14.141736 136793449455616 pyconfig.py:457] Config param elastic_min_slice_count: -1
I0616 09:01:14.141789 136793449455616 pyconfig.py:457] Config param elastic_timeout_seconds: 300
I0616 09:01:14.141859 136793449455616 pyconfig.py:457] Config param emb_dim: 1280
I0616 09:01:14.141914 136793449455616 pyconfig.py:457] Config param enable_autocheckpoint: False
I0616 09:01:14.141963 136793449455616 pyconfig.py:457] Config param enable_checkpoint_cloud_logger: False
I0616 09:01:14.142011 136793449455616 pyconfig.py:457] Config param enable_checkpointing: False
I0616 09:01:14.142056 136793449455616 pyconfig.py:457] Config param enable_continuous_checkpointing: False
I0616 09:01:14.142103 136793449455616 pyconfig.py:457] Config param enable_data_shuffling: True
I0616 09:01:14.142152 136793449455616 pyconfig.py:457] Config param enable_diloco: False
I0616 09:01:14.142199 136793449455616 pyconfig.py:457] Config param enable_dp_attention: False
I0616 09:01:14.142258 136793449455616 pyconfig.py:457] Config param enable_dropout: False
I0616 09:01:14.142304 136793449455616 pyconfig.py:457] Config param enable_emergency_checkpoint: False
I0616 09:01:14.142350 136793449455616 pyconfig.py:457] Config param enable_expert_parallel: False
I0616 09:01:14.142396 136793449455616 pyconfig.py:457] Config param enable_gcp_goodput_metrics: True
I0616 09:01:14.142441 136793449455616 pyconfig.py:457] Config param enable_gcp_step_deviation_metrics: True
I0616 09:01:14.142486 136793449455616 pyconfig.py:457] Config param enable_goodput_recording: False
I0616 09:01:14.142532 136793449455616 pyconfig.py:457] Config param enable_jax_profiler: False
I0616 09:01:14.142578 136793449455616 pyconfig.py:457] Config param enable_llm_inference_pool: False
I0616 09:01:14.142634 136793449455616 pyconfig.py:457] Config param enable_model_warmup: False
I0616 09:01:14.142679 136793449455616 pyconfig.py:457] Config param enable_multi_tier_checkpointing: False
I0616 09:01:14.142721 136793449455616 pyconfig.py:457] Config param enable_nnx: False
I0616 09:01:14.142765 136793449455616 pyconfig.py:457] Config param enable_orbax_v1: False
I0616 09:01:14.142812 136793449455616 pyconfig.py:457] Config param enable_padding_causal_mask: True
I0616 09:01:14.142901 136793449455616 pyconfig.py:457] Config param enable_pathways_goodput: False
I0616 09:01:14.142953 136793449455616 pyconfig.py:457] Config param enable_prefix_caching: False
I0616 09:01:14.143010 136793449455616 pyconfig.py:457] Config param enable_rampup_batch_size: False
I0616 09:01:14.143058 136793449455616 pyconfig.py:457] Config param enable_single_controller: False
I0616 09:01:14.143104 136793449455616 pyconfig.py:457] Config param enable_single_replica_ckpt_restoring: False
I0616 09:01:14.143151 136793449455616 pyconfig.py:457] Config param enable_tensorboard: True
I0616 09:01:14.143207 136793449455616 pyconfig.py:457] Config param enable_tpu_profiling_options: False
I0616 09:01:14.143246 136793449455616 pyconfig.py:457] Config param enable_tunix_perf_metrics: False
I0616 09:01:14.143288 136793449455616 pyconfig.py:457] Config param encoder_attention_heads_for_audio: 4
I0616 09:01:14.143330 136793449455616 pyconfig.py:457] Config param encoder_ffn_dim_for_audio: 512
I0616 09:01:14.143373 136793449455616 pyconfig.py:457] Config param encoder_layers_for_audio: 2
I0616 09:01:14.143411 136793449455616 pyconfig.py:457] Config param engram: RematLocation.REMAT
I0616 09:01:14.143454 136793449455616 pyconfig.py:457] Config param engram_head_dim: 1280
I0616 09:01:14.143496 136793449455616 pyconfig.py:457] Config param engram_kernel_size: 4
I0616 09:01:14.143538 136793449455616 pyconfig.py:457] Config param engram_layers: []
I0616 09:01:14.143582 136793449455616 pyconfig.py:457] Config param engram_max_ngram_size: 3
I0616 09:01:14.143633 136793449455616 pyconfig.py:457] Config param engram_num_heads: 8
I0616 09:01:14.143661 136793449455616 pyconfig.py:457] Config param engram_seed: 0
I0616 09:01:14.143687 136793449455616 pyconfig.py:457] Config param engram_vocab_bases: []
I0616 09:01:14.143735 136793449455616 pyconfig.py:457] Config param epsilon_high: None
I0616 09:01:14.143789 136793449455616 pyconfig.py:457] Config param eval_corr_lst: False
I0616 09:01:14.143852 136793449455616 pyconfig.py:457] Config param eval_data_columns: ['text']
I0616 09:01:14.143910 136793449455616 pyconfig.py:457] Config param eval_dataset_name: c4/en:3.0.1
I0616 09:01:14.143942 136793449455616 pyconfig.py:457] Config param eval_image_column: image
I0616 09:01:14.143972 136793449455616 pyconfig.py:457] Config param eval_interval: -1
I0616 09:01:14.144000 136793449455616 pyconfig.py:457] Config param eval_make_lst: False
I0616 09:01:14.144028 136793449455616 pyconfig.py:457] Config param eval_mode: pass
I0616 09:01:14.144056 136793449455616 pyconfig.py:457] Config param eval_per_device_batch_size: 1
I0616 09:01:14.144105 136793449455616 pyconfig.py:457] Config param eval_sampling_strategy: greedy
I0616 09:01:14.144135 136793449455616 pyconfig.py:457] Config param eval_split: validation
I0616 09:01:14.144163 136793449455616 pyconfig.py:457] Config param eval_steps: -1
I0616 09:01:14.144190 136793449455616 pyconfig.py:457] Config param expansion_factor_real_data: -1.0
I0616 09:01:14.144221 136793449455616 pyconfig.py:457] Config param final_logits_soft_cap: None
I0616 09:01:14.144249 136793449455616 pyconfig.py:457] Config param first_num_dense_layers: 0
I0616 09:01:14.144277 136793449455616 pyconfig.py:457] Config param float32_gate_logits: False
I0616 09:01:14.144305 136793449455616 pyconfig.py:457] Config param float32_logits: False
I0616 09:01:14.144331 136793449455616 pyconfig.py:457] Config param float32_qk_product: False
I0616 09:01:14.144359 136793449455616 pyconfig.py:457] Config param float32_weight_sum: True
I0616 09:01:14.144387 136793449455616 pyconfig.py:457] Config param force_q_layout: False
I0616 09:01:14.144415 136793449455616 pyconfig.py:457] Config param force_unroll: False
I0616 09:01:14.144443 136793449455616 pyconfig.py:457] Config param formatting_func_kwargs: {}
I0616 09:01:14.144482 136793449455616 pyconfig.py:457] Config param formatting_func_path: 
I0616 09:01:14.144510 136793449455616 pyconfig.py:457] Config param freeze_audio_encoder_params: True
I0616 09:01:14.144538 136793449455616 pyconfig.py:457] Config param freeze_vision_encoder_params: True
I0616 09:01:14.144565 136793449455616 pyconfig.py:457] Config param fused_mlp: False
I0616 09:01:14.144593 136793449455616 pyconfig.py:457] Config param fused_qkv: False
I0616 09:01:14.144626 136793449455616 pyconfig.py:457] Config param gcs_debug_path: 
I0616 09:01:14.144654 136793449455616 pyconfig.py:457] Config param gcs_metrics: False
I0616 09:01:14.144682 136793449455616 pyconfig.py:457] Config param gdn_chunk_size: 64
I0616 09:01:14.144709 136793449455616 pyconfig.py:457] Config param gdn_conv_kernel_dim: 4
I0616 09:01:14.144737 136793449455616 pyconfig.py:457] Config param gdn_key_head_dim: 128
I0616 09:01:14.144773 136793449455616 pyconfig.py:457] Config param gdn_num_key_heads: 16
I0616 09:01:14.144802 136793449455616 pyconfig.py:457] Config param gdn_num_value_heads: 32
I0616 09:01:14.144842 136793449455616 pyconfig.py:457] Config param gdn_value_head_dim: 128
I0616 09:01:14.144871 136793449455616 pyconfig.py:457] Config param generate_padding_batch_eval: False
I0616 09:01:14.144898 136793449455616 pyconfig.py:457] Config param generate_padding_batch_train: False
I0616 09:01:14.144925 136793449455616 pyconfig.py:457] Config param generate_slice: v5e-16
I0616 09:01:14.144950 136793449455616 pyconfig.py:457] Config param generation_configs: {}
I0616 09:01:14.144975 136793449455616 pyconfig.py:457] Config param global_batch_size_to_eval_on: 1
I0616 09:01:14.145001 136793449455616 pyconfig.py:457] Config param global_batch_size_to_load: 1
I0616 09:01:14.145028 136793449455616 pyconfig.py:457] Config param global_batch_size_to_load_eval: 1
I0616 09:01:14.145056 136793449455616 pyconfig.py:457] Config param global_batch_size_to_load_increment: None
I0616 09:01:14.145084 136793449455616 pyconfig.py:457] Config param global_batch_size_to_load_start: None
I0616 09:01:14.145112 136793449455616 pyconfig.py:457] Config param global_batch_size_to_train_on: 1
I0616 09:01:14.145143 136793449455616 pyconfig.py:457] Config param global_head_dim: 0
I0616 09:01:14.145171 136793449455616 pyconfig.py:457] Config param global_num_kv_heads: 0
I0616 09:01:14.145220 136793449455616 pyconfig.py:457] Config param global_parameter_scale: 1
I0616 09:01:14.145277 136793449455616 pyconfig.py:457] Config param global_rampup_samples: 500
I0616 09:01:14.145337 136793449455616 pyconfig.py:457] Config param global_rope_max_timescale: -1
I0616 09:01:14.145391 136793449455616 pyconfig.py:457] Config param global_rope_proportion: 0.25
I0616 09:01:14.145451 136793449455616 pyconfig.py:457] Config param goodput_upload_interval_seconds: 30
I0616 09:01:14.145518 136793449455616 pyconfig.py:457] Config param grad_dtype: float32
I0616 09:01:14.145677 136793449455616 pyconfig.py:457] Config param gradient_accumulation_steps: 1
I0616 09:01:14.145767 136793449455616 pyconfig.py:457] Config param gradient_clipping_threshold: 1.0
I0616 09:01:14.145824 136793449455616 pyconfig.py:457] Config param grain_data_source_max_workers: 16
I0616 09:01:14.145893 136793449455616 pyconfig.py:457] Config param grain_eval_files: 
I0616 09:01:14.145947 136793449455616 pyconfig.py:457] Config param grain_file_type: arrayrecord
I0616 09:01:14.145993 136793449455616 pyconfig.py:457] Config param grain_num_threads: 16
I0616 09:01:14.146043 136793449455616 pyconfig.py:457] Config param grain_num_threads_eval: 16
I0616 09:01:14.146092 136793449455616 pyconfig.py:457] Config param grain_packing_type: first_fit
