/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs model_name=qwen3-0.6b run_name=dense_qwen_0_6b_cpu hardware=cpu

2026-06-16 08:53:52.857941: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 08:53:52.930202: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 08:53:55.017708: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 08:54:01.674426: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 08:54:01.674810 136940259700736 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 08:54:01.977320 136940259700736 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 08:54:02.029578   12714 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 08:54:02.029610   12714 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 08:54:02.036715 136940259700736 pyconfig.py:457] Config param cost_estimate_flops_fwd: -1
I0616 08:54:02.036742 136940259700736 pyconfig.py:457] Config param custom_mesh: 
I0616 08:54:02.036773 136940259700736 pyconfig.py:457] Config param custom_mesh_and_rule: CustomRule.DEFAULT
I0616 08:54:02.036858 136940259700736 pyconfig.py:457] Config param d_model_for_audio: 256
I0616 08:54:02.036918 136940259700736 pyconfig.py:457] Config param data_sharding: (('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive'),)
I0616 08:54:02.036985 136940259700736 pyconfig.py:457] Config param data_shuffle_seed: 0
I0616 08:54:02.037042 136940259700736 pyconfig.py:457] Config param dataset_name: c4/en:3.0.1
I0616 08:54:02.037098 136940259700736 pyconfig.py:457] Config param dataset_path: 
I0616 08:54:02.037155 136940259700736 pyconfig.py:457] Config param dataset_type: DatasetType.SYNTHETIC
I0616 08:54:02.037220 136940259700736 pyconfig.py:457] Config param dcn_autoregressive_parallelism: 1
I0616 08:54:02.037273 136940259700736 pyconfig.py:457] Config param dcn_context_autoregressive_parallelism: 1
I0616 08:54:02.037323 136940259700736 pyconfig.py:457] Config param dcn_context_parallelism: 1
I0616 08:54:02.037379 136940259700736 pyconfig.py:457] Config param dcn_data_parallelism: -1
I0616 08:54:02.037439 136940259700736 pyconfig.py:457] Config param dcn_diloco_parallelism: 1
I0616 08:54:02.037499 136940259700736 pyconfig.py:457] Config param dcn_expert_parallelism: 1
I0616 08:54:02.037558 136940259700736 pyconfig.py:457] Config param dcn_fsdp_parallelism: 1
I0616 08:54:02.037615 136940259700736 pyconfig.py:457] Config param dcn_fsdp_transpose_parallelism: 1
I0616 08:54:02.037691 136940259700736 pyconfig.py:457] Config param dcn_parallelism: [1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
I0616 08:54:02.037756 136940259700736 pyconfig.py:457] Config param dcn_pipeline_parallelism: 1
I0616 08:54:02.037816 136940259700736 pyconfig.py:457] Config param dcn_sequence_parallelism: 1
I0616 08:54:02.037888 136940259700736 pyconfig.py:457] Config param dcn_tensor_parallelism: 1
I0616 08:54:02.037947 136940259700736 pyconfig.py:457] Config param dcn_tensor_sequence_parallelism: 1
I0616 08:54:02.038008 136940259700736 pyconfig.py:457] Config param dcn_tensor_transpose_parallelism: 1
I0616 08:54:02.038064 136940259700736 pyconfig.py:457] Config param debug: {'rl': False}
I0616 08:54:02.038122 136940259700736 pyconfig.py:457] Config param debug_converter: False
I0616 08:54:02.038174 136940259700736 pyconfig.py:457] Config param debug_sharding: False
I0616 08:54:02.038226 136940259700736 pyconfig.py:457] Config param decode_sampling_nucleus_p: -1
I0616 08:54:02.038276 136940259700736 pyconfig.py:457] Config param decode_sampling_strategy: SamplingStrategy.GREEDY
I0616 08:54:02.038332 136940259700736 pyconfig.py:457] Config param decode_sampling_temperature: 1.0
I0616 08:54:02.038413 136940259700736 pyconfig.py:457] Config param decode_sampling_top_k: 0
I0616 08:54:02.038465 136940259700736 pyconfig.py:457] Config param decoder_block: DecoderBlockType.QWEN3
I0616 08:54:02.038516 136940259700736 pyconfig.py:457] Config param decoder_layer_input: RematLocation.DEVICE
I0616 08:54:02.038571 136940259700736 pyconfig.py:457] Config param deepstack_visual_indexes_for_vit: []
I0616 08:54:02.038623 136940259700736 pyconfig.py:457] Config param degenerate_group_masking: True
I0616 08:54:02.038687 136940259700736 pyconfig.py:457] Config param dense_init_scale: 1.0
I0616 08:54:02.038737 136940259700736 pyconfig.py:457] Config param diloco_outer_lr: 0.3
I0616 08:54:02.038788 136940259700736 pyconfig.py:457] Config param diloco_outer_momentum: 0.9
I0616 08:54:02.038945 136940259700736 pyconfig.py:457] Config param diloco_sync_period: 36
I0616 08:54:02.039017 136940259700736 pyconfig.py:457] Config param distill_alpha: 0.5
I0616 08:54:02.039053 136940259700736 pyconfig.py:457] Config param distill_alpha_end: None
I0616 08:54:02.039084 136940259700736 pyconfig.py:457] Config param distill_alpha_schedule: constant
I0616 08:54:02.039115 136940259700736 pyconfig.py:457] Config param distill_beta: 0.0
I0616 08:54:02.039152 136940259700736 pyconfig.py:457] Config param distill_beta_end: None
I0616 08:54:02.039185 136940259700736 pyconfig.py:457] Config param distill_beta_schedule: constant
I0616 08:54:02.039217 136940259700736 pyconfig.py:457] Config param distill_feature_loss_type: cosine
I0616 08:54:02.039248 136940259700736 pyconfig.py:457] Config param distill_layer_indices: None
I0616 08:54:02.039280 136940259700736 pyconfig.py:457] Config param distill_student_weights_share_map: {}
I0616 08:54:02.039313 136940259700736 pyconfig.py:457] Config param distill_temperature: 1.0
I0616 08:54:02.039344 136940259700736 pyconfig.py:457] Config param distill_temperature_end: None
I0616 08:54:02.039376 136940259700736 pyconfig.py:457] Config param distill_temperature_schedule: constant
I0616 08:54:02.039407 136940259700736 pyconfig.py:457] Config param distill_weights_copy_map: {}
I0616 08:54:02.039438 136940259700736 pyconfig.py:457] Config param downsample_hidden_size_for_audio: 256
I0616 08:54:02.039470 136940259700736 pyconfig.py:457] Config param dpo_beta: 0.1
I0616 08:54:02.039503 136940259700736 pyconfig.py:457] Config param dpo_label_smoothing: 0.0
I0616 08:54:02.039535 136940259700736 pyconfig.py:457] Config param dq_reduction_steps: 0
I0616 08:54:02.039566 136940259700736 pyconfig.py:457] Config param dropout_rate: 0.0
I0616 08:54:02.039598 136940259700736 pyconfig.py:457] Config param dtype: bfloat16
I0616 08:54:02.039674 136940259700736 pyconfig.py:457] Config param dtype_mm: float32
I0616 08:54:02.039706 136940259700736 pyconfig.py:457] Config param dump_hlo: False
I0616 08:54:02.039735 136940259700736 pyconfig.py:457] Config param dump_hlo_delete_local_after: True
I0616 08:54:02.039769 136940259700736 pyconfig.py:457] Config param dump_hlo_gcs_dir: /content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/xla_dump
I0616 08:54:02.039798 136940259700736 pyconfig.py:457] Config param dump_hlo_local_dir: /tmp/xla_dump/
I0616 08:54:02.039826 136940259700736 pyconfig.py:457] Config param dump_hlo_local_module_name: jit_train_step
I0616 08:54:02.039920 136940259700736 pyconfig.py:457] Config param dump_hlo_module_name: jit_train_step
I0616 08:54:02.039965 136940259700736 pyconfig.py:457] Config param dump_hlo_upload_all: False
I0616 08:54:02.039998 136940259700736 pyconfig.py:457] Config param dump_hlo_xla_flags: --xla_dump_to=/tmp/xla_dump/ --xla_dump_large_constants --xla_dump_hlo_module_re=jit_train_step
I0616 08:54:02.040031 136940259700736 pyconfig.py:457] Config param dump_jaxpr: False
I0616 08:54:02.040062 136940259700736 pyconfig.py:457] Config param dump_jaxpr_delete_local_after: True
I0616 08:54:02.040089 136940259700736 pyconfig.py:457] Config param dump_jaxpr_gcs_dir: /content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/jaxpr_dump
I0616 08:54:02.040118 136940259700736 pyconfig.py:457] Config param dump_jaxpr_local_dir: /tmp/jaxpr_dump/
I0616 08:54:02.040152 136940259700736 pyconfig.py:457] Config param dump_step: -1
I0616 08:54:02.040184 136940259700736 pyconfig.py:457] Config param elastic_enabled: False
I0616 08:54:02.040215 136940259700736 pyconfig.py:457] Config param elastic_max_retries: 10
I0616 08:54:02.040246 136940259700736 pyconfig.py:457] Config param elastic_min_slice_count: -1
I0616 08:54:02.040276 136940259700736 pyconfig.py:457] Config param elastic_timeout_seconds: 300
I0616 08:54:02.040308 136940259700736 pyconfig.py:457] Config param emb_dim: 1024
I0616 08:54:02.040340 136940259700736 pyconfig.py:457] Config param enable_autocheckpoint: False
I0616 08:54:02.040371 136940259700736 pyconfig.py:457] Config param enable_checkpoint_cloud_logger: False
I0616 08:54:02.040402 136940259700736 pyconfig.py:457] Config param enable_checkpointing: False
I0616 08:54:02.040456 136940259700736 pyconfig.py:457] Config param enable_continuous_checkpointing: False
I0616 08:54:02.040532 136940259700736 pyconfig.py:457] Config param enable_data_shuffling: True
I0616 08:54:02.040586 136940259700736 pyconfig.py:457] Config param enable_diloco: False
I0616 08:54:02.040650 136940259700736 pyconfig.py:457] Config param enable_dp_attention: False
I0616 08:54:02.040710 136940259700736 pyconfig.py:457] Config param enable_dropout: False
I0616 08:54:02.040789 136940259700736 pyconfig.py:457] Config param enable_emergency_checkpoint: False
I0616 08:54:02.040860 136940259700736 pyconfig.py:457] Config param enable_expert_parallel: False
I0616 08:54:02.040920 136940259700736 pyconfig.py:457] Config param enable_gcp_goodput_metrics: True
I0616 08:54:02.040977 136940259700736 pyconfig.py:457] Config param enable_gcp_step_deviation_metrics: True
I0616 08:54:02.041033 136940259700736 pyconfig.py:457] Config param enable_goodput_recording: False
I0616 08:54:02.041085 136940259700736 pyconfig.py:457] Config param enable_jax_profiler: False
I0616 08:54:02.041134 136940259700736 pyconfig.py:457] Config param enable_llm_inference_pool: False
I0616 08:54:02.041180 136940259700736 pyconfig.py:457] Config param enable_model_warmup: False
I0616 08:54:02.041227 136940259700736 pyconfig.py:457] Config param enable_multi_tier_checkpointing: False
I0616 08:54:02.041273 136940259700736 pyconfig.py:457] Config param enable_nnx: False
I0616 08:54:02.041302 136940259700736 pyconfig.py:457] Config param enable_orbax_v1: False
I0616 08:54:02.041329 136940259700736 pyconfig.py:457] Config param enable_padding_causal_mask: True
I0616 08:54:02.041558 136940259700736 pyconfig.py:457] Config param enable_pathways_goodput: False
I0616 08:54:02.041676 136940259700736 pyconfig.py:457] Config param enable_prefix_caching: False
I0616 08:54:02.041743 136940259700736 pyconfig.py:457] Config param enable_rampup_batch_size: False
I0616 08:54:02.041797 136940259700736 pyconfig.py:457] Config param enable_single_controller: False
I0616 08:54:02.041892 136940259700736 pyconfig.py:457] Config param enable_single_replica_ckpt_restoring: False
I0616 08:54:02.041935 136940259700736 pyconfig.py:457] Config param enable_tensorboard: True
I0616 08:54:02.041980 136940259700736 pyconfig.py:457] Config param enable_tpu_profiling_options: False
I0616 08:54:02.042012 136940259700736 pyconfig.py:457] Config param enable_tunix_perf_metrics: False
I0616 08:54:02.042042 136940259700736 pyconfig.py:457] Config param encoder_attention_heads_for_audio: 4
I0616 08:54:02.042075 136940259700736 pyconfig.py:457] Config param encoder_ffn_dim_for_audio: 512
I0616 08:54:02.042107 136940259700736 pyconfig.py:457] Config param encoder_layers_for_audio: 2
I0616 08:54:02.042138 136940259700736 pyconfig.py:457] Config param engram: RematLocation.REMAT
I0616 08:54:02.042174 136940259700736 pyconfig.py:457] Config param engram_head_dim: 1280
I0616 08:54:02.042205 136940259700736 pyconfig.py:457] Config param engram_kernel_size: 4
I0616 08:54:02.042236 136940259700736 pyconfig.py:457] Config param engram_layers: []
I0616 08:54:02.042265 136940259700736 pyconfig.py:457] Config param engram_max_ngram_size: 3
I0616 08:54:02.042294 136940259700736 pyconfig.py:457] Config param engram_num_heads: 8
I0616 08:54:02.042324 136940259700736 pyconfig.py:457] Config param engram_seed: 0
I0616 08:54:02.042354 136940259700736 pyconfig.py:457] Config param engram_vocab_bases: []
I0616 08:54:02.042383 136940259700736 pyconfig.py:457] Config param epsilon_high: None
I0616 08:54:02.042413 136940259700736 pyconfig.py:457] Config param eval_corr_lst: False
I0616 08:54:02.042443 136940259700736 pyconfig.py:457] Config param eval_data_columns: ['text']
I0616 08:54:02.042476 136940259700736 pyconfig.py:457] Config param eval_dataset_name: c4/en:3.0.1
I0616 08:54:02.042506 136940259700736 pyconfig.py:457] Config param eval_image_column: image
I0616 08:54:02.042536 136940259700736 pyconfig.py:457] Config param eval_interval: -1
I0616 08:54:02.042564 136940259700736 pyconfig.py:457] Config param eval_make_lst: False
I0616 08:54:02.042600 136940259700736 pyconfig.py:457] Config param eval_mode: pass
I0616 08:54:02.042633 136940259700736 pyconfig.py:457] Config param eval_per_device_batch_size: 1
I0616 08:54:02.042661 136940259700736 pyconfig.py:457] Config param eval_sampling_strategy: greedy
I0616 08:54:02.042687 136940259700736 pyconfig.py:457] Config param eval_split: validation
I0616 08:54:02.042716 136940259700736 pyconfig.py:457] Config param eval_steps: -1
I0616 08:54:02.042745 136940259700736 pyconfig.py:457] Config param expansion_factor_real_data: -1.0
I0616 08:54:02.042777 136940259700736 pyconfig.py:457] Config param final_logits_soft_cap: None
I0616 08:54:02.042807 136940259700736 pyconfig.py:457] Config param first_num_dense_layers: 0
I0616 08:54:02.042846 136940259700736 pyconfig.py:457] Config param float32_gate_logits: False
I0616 08:54:02.042877 136940259700736 pyconfig.py:457] Config param float32_logits: False
I0616 08:54:02.042906 136940259700736 pyconfig.py:457] Config param float32_qk_product: False
I0616 08:54:02.042936 136940259700736 pyconfig.py:457] Config param float32_weight_sum: True
I0616 08:54:02.042964 136940259700736 pyconfig.py:457] Config param force_q_layout: False
I0616 08:54:02.042994 136940259700736 pyconfig.py:457] Config param force_unroll: False
I0616 08:54:02.043023 136940259700736 pyconfig.py:457] Config param formatting_func_kwargs: {}
I0616 08:54:02.043051 136940259700736 pyconfig.py:457] Config param formatting_func_path: 
I0616 08:54:02.043079 136940259700736 pyconfig.py:457] Config param freeze_audio_encoder_params: True
I0616 08:54:02.043105 136940259700736 pyconfig.py:457] Config param freeze_vision_encoder_params: True
I0616 08:54:02.043130 136940259700736 pyconfig.py:457] Config param fused_mlp: False
I0616 08:54:02.043204 136940259700736 pyconfig.py:457] Config param fused_qkv: False
I0616 08:54:02.043307 136940259700736 pyconfig.py:457] Config param gcs_debug_path: 
I0616 08:54:02.043361 136940259700736 pyconfig.py:457] Config param gcs_metrics: False
I0616 08:54:02.043433 136940259700736 pyconfig.py:457] Config param gdn_chunk_size: 64
I0616 08:54:02.043487 136940259700736 pyconfig.py:457] Config param gdn_conv_kernel_dim: 4
I0616 08:54:02.043519 136940259700736 pyconfig.py:457] Config param gdn_key_head_dim: 128
I0616 08:54:02.043555 136940259700736 pyconfig.py:457] Config param gdn_num_key_heads: 16
I0616 08:54:02.043591 136940259700736 pyconfig.py:457] Config param gdn_num_value_heads: 32
I0616 08:54:02.043621 136940259700736 pyconfig.py:457] Config param gdn_value_head_dim: 128
I0616 08:54:02.043650 136940259700736 pyconfig.py:457] Config param generate_padding_batch_eval: False
I0616 08:54:02.043679 136940259700736 pyconfig.py:457] Config param generate_padding_batch_train: False
I0616 08:54:02.043709 136940259700736 pyconfig.py:457] Config param generate_slice: v5e-16
I0616 08:54:02.043737 136940259700736 pyconfig.py:457] Config param generation_configs: {}
I0616 08:54:02.043767 136940259700736 pyconfig.py:457] Config param global_batch_size_to_eval_on: 1
I0616 08:54:02.043795 136940259700736 pyconfig.py:457] Config param global_batch_size_to_load: 1
I0616 08:54:02.043821 136940259700736 pyconfig.py:457] Config param global_batch_size_to_load_eval: 1
I0616 08:54:02.043898 136940259700736 pyconfig.py:457] Config param global_batch_size_to_load_increment: None
I0616 08:54:02.043943 136940259700736 pyconfig.py:457] Config param global_batch_size_to_load_start: None
I0616 08:54:02.043972 136940259700736 pyconfig.py:457] Config param global_batch_size_to_train_on: 1
I0616 08:54:02.044001 136940259700736 pyconfig.py:457] Config param global_head_dim: 0
I0616 08:54:02.044034 136940259700736 pyconfig.py:457] Config param global_num_kv_heads: 0
I0616 08:54:02.044063 136940259700736 pyconfig.py:457] Config param global_parameter_scale: 1
I0616 08:54:02.044094 136940259700736 pyconfig.py:457] Config param global_rampup_samples: 500
I0616 08:54:02.044122 136940259700736 pyconfig.py:457] Config param global_rope_max_timescale: -1
I0616 08:54:02.044150 136940259700736 pyconfig.py:457] Config param global_rope_proportion: 0.25
I0616 08:54:02.044184 136940259700736 pyconfig.py:457] Config param goodput_upload_interval_seconds: 30
I0616 08:54:02.044213 136940259700736 pyconfig.py:457] Config param grad_dtype: float32
I0616 08:54:02.044360 136940259700736 pyconfig.py:457] Config param gradient_accumulation_steps: 1
I0616 08:54:02.044419 136940259700736 pyconfig.py:457] Config param gradient_clipping_threshold: 1.0
I0616 08:54:02.044467 136940259700736 pyconfig.py:457] Config param grain_data_source_max_workers: 16
I0616 08:54:02.044515 136940259700736 pyconfig.py:457] Config param grain_eval_files: 
I0616 08:54:02.044562 136940259700736 pyconfig.py:457] Config param grain_file_type: arrayrecord
I0616 08:54:02.044619 136940259700736 pyconfig.py:457] Config param grain_num_threads: 16
I0616 08:54:02.044662 136940259700736 pyconfig.py:457] Config param grain_num_threads_eval: 16
I0616 08:54:02.044708 136940259700736 pyconfig.py:457] Config param grain_packing_type: first_fit
I0616 08:54:02.044754 136940259700736 pyconfig.py:457] Config param grain_per_worker_buffer_size: 1
I0616 08:54:02.044798 136940259700736 pyconfig.py:457] Config param grain_per_worker_buffer_size_eval: 1
I0616 08:54:02.044904 136940259700736 pyconfig.py:457] Config param grain_prefetch_buffer_size: 500
